datetime,sensor.flower1_moisture,sensor.flower1_conductivity,sensor.flower1_temperature,sensor.flower1_light_intensity,sensor.flower1_battery,sensor.dark_sky_precip_intensity,sensor.dark_sky_precip_probability,sensor.yr_symbol,sensor.dark_sky_humidity,sensor.dark_sky_temperature,sensor.dark_sky_apparent_temperature,sensor.dark_sky_cloud_coverage,sensor.dark_sky_visibility,sensor.humidity,sensor.temperature,sensor.brightness,sensor.pressure,sun.sun_above_horizon,sun.sun_below_horizon,sensor.dark_sky_precip_intensity-1,sensor.dark_sky_precip_probability-1,sensor.yr_symbol-1,sensor.dark_sky_humidity-1,sensor.dark_sky_temperature-1,sensor.dark_sky_apparent_temperature-1,sensor.dark_sky_cloud_coverage-1,sensor.dark_sky_visibility-1,sensor.flower1_conductivity-1,sensor.flower1_temperature-1,sensor.flower1_moisture-1,sensor.flower1_battery-1,sensor.humidity-1,sensor.temperature-1,sensor.brightness-1,sensor.pressure-1,sun.sun_above_horizon-1,sun.sun_below_horizon-1,sensor.flower1_light_intensity-1,sin_cyclical_month,cos_cyclical_month,sin_cyclical_day_of_week,cos_cyclical_day_of_week,sin_cyclical_day_of_year,cos_cyclical_day_of_year,sin_cyclical_week_of_year,cos_cyclical_week_of_year,sin_cyclical_day,cos_cyclical_day,sin_cyclical_hour,cos_cyclical_hour,sin_cyclical_week_day,cos_cyclical_week_day,sin_cyclical_week,cos_cyclical_week
2018-07-10,0.5673175745118192,0.2138334591902559,0.0,0.06888110796366222,1.0,0.032676015133448366,0.07450628366247757,1.0,1.0,0.02248802540859613,0.02224351836408685,0.7198749013313138,0.8018878454188184,0.9498524006323533,0.0,0.0,0.6106812153934074,0.35811401603882126,0.6418859839611794,0.04308712490827625,0.022351885098743265,0.6314699792960663,0.9202521277201452,0.19393025793700683,0.19182169956660522,0.6590277523858277,0.8581154688686304,0.26036682501594455,0.29902920827346363,0.4927426479868737,1.0,0.6300626024474669,0.5683419162223579,0.2233512914170345,0.8659363909217433,0.22691516197557096,0.7730848380244294,0.17192836713650184,1.0,0.0,1.0,0.75,0.5530221387537023,0.7593912577458408,0.6787159472735029,0.6180339887498948,0.9781476007338057,0.34549150281252633,0.0,0.0,1.0,0.75,0.6787159472735029,0.6180339887498948
2018-07-11,0.5875299760191847,0.2516956290451281,0.19188185846682085,0.15624510354733953,0.0,0.0064563724122183915,0.01862657091561939,0.1490683229813665,0.8237564490901889,0.13402655801139404,0.13256931856997156,0.4477507440803078,0.8652589565834384,0.8923045315332817,0.4854246146576538,0.2265505906396134,0.553750646950909,0.35388844285160526,0.6461115571483953,0.032676015133448366,0.07450628366247757,1.0,1.0,0.02248802540859613,0.02224351836408685,0.8411158970521139,0.8018878454188184,0.2138334591902559,0.0,0.5673175745118192,1.0,0.9498524006323533,0.0,0.0,0.6106812153934074,0.21660083643122688,0.7833991635687736,0.06888110796366222,1.0,0.0,1.0,0.2500000000000001,0.5824459230726013,0.7309584198814817,0.6787159472735029,0.6180339887498948,0.9353978569087953,0.2500000000000001,0.0,0.0,1.0,0.2500000000000001,0.6787159472735029,0.6180339887498948
2018-07-12,0.5107913669064749,0.4170382297675668,0.4586824505850114,0.2904757618656898,1.0,0.0064563724122183915,0.01862657091561939,0.6521739130434783,0.8683485082375538,0.2614996363325145,0.26013954594173855,0.38609636361035166,0.8306173444724555,0.8690503951332744,0.5935849131106042,0.27325099249713347,0.613408939804062,0.34543729647717336,0.6545627035228272,0.0064563724122183915,0.01862657091561939,0.1490683229813665,0.8237564490901889,0.13402655801139404,0.13256931856997156,0.5231607159332385,0.8652589565834384,0.2516956290451281,0.19188185846682085,0.5875299760191847,0.0,0.8923045315332817,0.4854246146576538,0.2265505906396134,0.553750646950909,0.21144367365905484,0.7885563263409456,0.15624510354733953,1.0,0.0,0.5000000000000002,0.0,0.6113483394079557,0.7010650570915875,0.6787159472735029,0.6180339887498948,0.8736191374661523,0.16543469682057105,0.0,0.0,0.5000000000000002,0.0,0.6787159472735029,0.6180339887498948
2018-07-13,0.5823912298732443,0.6364925968614239,0.46846825882071524,0.32671360144341344,1.0,0.02456806880454639,0.03725314183123878,0.07453416149068325,0.8391058700371017,0.2661162911910086,0.26322287095189717,0.4035025147141314,0.9447954024744029,0.9004959822967817,0.5644085437668704,0.4457807603167712,0.700966589608346,0.46023203472987356,0.5397679652701266,0.0064563724122183915,0.01862657091561939,0.6521739130434783,0.8683485082375538,0.2614996363325145,0.26013954594173855,0.4511225334097555,0.8306173444724555,0.4170382297675668,0.4586824505850114,0.5107913669064749,1.0,0.8690503951332744,0.5935849131106042,0.27325099249713347,0.613408939804062,0.20112934811471073,0.7988706518852897,0.2904757618656898,1.0,0.0,3.2049378106392725e-16,0.24999999999999978,0.6397035161828044,0.6697379279844026,0.6787159472735029,0.6180339887498948,0.7955114688927061,0.09549150281252633,0.0,0.0,3.2049378106392725e-16,0.24999999999999978,0.6787159472735029,0.6180339887498948
2018-07-14,0.4151678657074341,0.42878187509803783,0.6090124246851566,0.3564788273525686,1.0,0.0,0.0,0.02329192546583851,0.5330497151165785,0.4115676753997816,0.40709279625414135,0.0,0.980318058895971,0.7065172484051899,0.6426145773737136,0.8719573483548428,0.6171595077944338,1.0,0.0,0.02456806880454639,0.03725314183123878,0.07453416149068325,0.8391058700371017,0.2661162911910086,0.26322287095189717,0.4714602203784281,0.9447954024744029,0.6364925968614239,0.46846825882071524,0.5823912298732443,1.0,0.9004959822967817,0.5644085437668704,0.4457807603167712,0.700966589608346,0.34123227009205137,0.6587677299079486,0.32671360144341344,1.0,0.0,0.0,0.7499999999999997,0.6674860716737074,0.6370050745832048,0.6787159472735029,0.6180339887498948,0.704488531107294,0.04322727117869962,0.0,0.0,0.0,0.7499999999999997,0.6787159472735029,0.6180339887498948
2018-07-15,0.7522597306769969,0.348048946519781,0.5977787492639869,0.21465941299829677,1.0,0.0,0.0,0.11180124223602488,0.4891868797748158,0.4432548318604525,0.4384354256683362,0.5735249253768514,0.9870532704680473,0.6083293949438849,0.6826431984980325,0.6635506535748579,0.407132067537374,0.32008385735387695,0.679916142646123,0.0,0.0,0.02329192546583851,0.5330497151165785,0.4115676753997816,0.40709279625414135,0.0,0.980318058895971,0.42878187509803783,0.6090124246851566,0.4151678657074341,1.0,0.7065172484051899,0.6426145773737136,0.8719573483548428,0.6171595077944338,1.0,0.0,0.3564788273525686,1.0,0.0,0.5,1.0,0.6946711367308258,0.6028957972248964,0.6787159472735029,0.6180339887498948,0.6045284632676536,0.010926199633097211,0.0,0.0,0.5,1.0,0.6787159472735029,0.6180339887498948
2018-07-16,0.572342126298961,0.47972967175653286,0.5563201031993351,0.2689446810032329,1.0,0.036561929165820996,0.047896896640164145,0.16304347826086957,0.5183673135395045,0.4475164314926203,0.442683767034088,0.5865559139537991,0.9593292225146286,0.5691408560933177,0.6609676627875722,0.1695904019379256,0.22345915086311116,0.30740713779222906,0.6925928622077708,0.0,0.0,0.11180124223602488,0.4891868797748158,0.4432548318604525,0.4384354256683362,0.6701177262854422,0.9870532704680473,0.348048946519781,0.5977787492639869,0.7522597306769969,1.0,0.6083293949438849,0.6826431984980325,0.6635506535748579,0.407132067537374,0.17018637148167762,0.829813628518322,0.21465941299829677,1.0,0.0,0.5000000000000001,1.0,0.7212343770391788,0.567440628332235,0.858109730072502,0.3382612127177163,0.5000000000000001,0.0,0.0,0.0,0.5000000000000001,1.0,0.858109730072502,0.3382612127177163
2018-07-17,0.4140687450039969,0.1904901552919994,0.36876927928587006,0.18604297974016915,1.0,0.0,0.0,0.07246376811594203,0.6894568406792186,0.294371494340029,0.2911708618807048,0.4146403491198755,0.9875347028102731,0.7326253817617916,0.6401953981600362,0.16515395799326604,0.38422089758647776,0.29895599141779716,0.7010440085822027,0.036561929165820996,0.047896896640164145,0.16304347826086957,0.5183673135395045,0.4475164314926203,0.442683767034088,0.6853433878915144,0.9593292225146286,0.47972967175653286,0.5563201031993351,0.572342126298961,1.0,0.5691408560933177,0.6609676627875722,0.1695904019379256,0.22345915086311116,0.15471488316516147,0.8452851168348381,0.2689446810032329,1.0,0.0,1.0,0.75,0.7471520149011511,0.5306713050831788,0.858109730072502,0.3382612127177163,0.3954715367323467,0.010926199633097156,0.0,0.0,1.0,0.75,0.858109730072502,0.3382612127177163
2018-07-18,0.8185451638689049,0.34230394129321334,0.3336628803409434,0.28295668871354146,1.0,0.0,0.0,0.11978704525288376,0.6520798966416836,0.27145366178268204,0.26850220956054366,0.5260696760040361,0.9910023908065662,0.6360308913840138,0.4953500724990127,0.7437380099909826,0.5622465100897819,0.2876721242141055,0.7123278757858951,0.0,0.0,0.07246376811594203,0.6894568406792186,0.294371494340029,0.2911708618807048,0.4844738836692028,0.9875347028102731,0.1904901552919994,0.36876927928587006,0.4140687450039969,1.0,0.7326253817617916,0.6401953981600362,0.16515395799326604,0.38422089758647776,0.14440055762081735,0.8555994423791822,0.18604297974016915,1.0,0.0,1.0,0.2500000000000001,0.7724008505207531,0.49262074100181535,0.858109730072502,0.3382612127177163,0.29551146889270624,0.043227271178699456,0.0,0.0,1.0,0.2500000000000001,0.858109730072502,0.3382612127177163
2018-07-19,0.7734334271713066,0.5729660316488822,0.34702452191643246,0.16813765344302548,1.0,0.0,0.0,0.15139751552795033,0.5810118764958121,0.2897139325088102,0.28656394063074114,0.5530292988084943,0.9684199561276045,0.6405965395430082,0.5524753001893226,0.19099166363785283,0.5209579241559112,0.28201848555903986,0.71798151444096,0.0,0.0,0.11978704525288376,0.6520798966416836,0.27145366178268204,0.26850220956054366,0.6146700859076084,0.9910023908065662,0.34230394129321334,0.3336628803409434,0.8185451638689049,1.0,0.6360308913840138,0.4953500724990127,0.7437380099909826,0.5622465100897819,0.13062899639332093,0.8693710036066795,0.28295668871354146,1.0,0.0,0.5000000000000002,0.0,0.7969582827705799,0.4533229964962992,0.858109730072502,0.3382612127177163,0.20448853110729404,0.09549150281252627,0.0,0.0,0.5000000000000002,0.0,0.858109730072502,0.3382612127177163
2018-07-20,0.6200753682768072,0.2866323189933439,0.3163618678010092,0.11606840630684544,1.0,0.04790069964665943,0.03104428485936565,0.1863354037267081,0.6399556629770464,0.30897983655985295,0.3056203710097415,0.855856967933055,0.9550537960562832,0.5603816520965966,0.5182941310602637,0.2867820178613591,0.2675571689695649,0.2721049551259955,0.7278950448740048,0.0,0.0,0.15139751552795033,0.5810118764958121,0.2897139325088102,0.28656394063074114,0.6461702358328548,0.9684199561276045,0.5729660316488822,0.34702452191643246,0.7734334271713066,1.0,0.6405965395430082,0.5524753001893226,0.19099166363785283,0.5209579241559112,0.1237289301756944,0.8762710698243051,0.16813765344302548,1.0,0.0,3.2049378106392725e-16,0.24999999999999978,0.8208023294228812,0.4128132483701742,0.858109730072502,0.3382612127177163,0.12638086253384798,0.16543469682057077,0.0,0.0,3.2049378106392725e-16,0.24999999999999978,0.858109730072502,0.3382612127177163
2018-07-21,0.9328537170263789,0.47158436031563084,0.474539445694119,0.28476316826329406,1.0,0.04790069964665943,0.03104428485936565,0.09316770186335405,0.6102954921827407,0.3628252722507699,0.35888035786280414,0.4124096416138253,0.9855255968904821,0.6280729268255018,0.6479751555326534,0.23269302910587605,0.16523981617875655,0.27063434478738424,0.7293656552126164,0.04790069964665943,0.03104428485936565,0.1863354037267081,0.6399556629770464,0.30897983655985295,0.3056203710097415,1.0,0.9550537960562832,0.2866323189933439,0.3163618678010092,0.6200753682768072,1.0,0.5603816520965966,0.5182941310602637,0.2867820178613591,0.2675571689695649,0.11162981655845387,0.8883701834415462,0.11606840630684544,1.0,0.0,0.0,0.7499999999999997,0.8439116468266327,0.3711277583343695,0.858109730072502,0.3382612127177163,0.06460214309120485,0.24999999999999978,0.0,0.0,0.0,0.7499999999999997,0.858109730072502,0.3382612127177163
2018-07-22,1.0,0.7655640225347541,0.4130363248121255,0.04076869842258741,1.0,0.04790069964665943,0.03104428485936565,0.47430830039525695,0.6867238231421551,0.35317596840194687,0.3493359686395554,0.6415423447411184,0.9656371933751534,0.6384271580775108,0.5483061994007121,0.22019168406100553,0.3649846323355425,0.23668314928742115,0.7633168507125792,0.04790069964665943,0.03104428485936565,0.09316770186335405,0.6102954921827407,0.3628252722507699,0.35888035786280414,0.48186748144356284,0.9855255968904821,0.47158436031563084,0.474539445694119,0.9328537170263789,1.0,0.6280729268255018,0.6479751555326534,0.23269302910587605,0.16523981617875655,0.10983498860147929,0.8901650113985211,0.28476316826329406,1.0,0.0,0.5,1.0,0.8662655490129939,0.3283038405480576,0.858109730072502,0.3382612127177163,0.021852399266194412,0.3454915028125262,0.0,0.0,0.5,1.0,0.858109730072502,0.3382612127177163
2018-07-23,0.9352517985611511,0.688796478754408,0.6359106002245859,0.0,1.0,0.04790069964665943,0.03104428485936565,0.12422360248447208,0.5573225364471882,0.5356849358982264,0.5298759887797027,0.452426720766423,0.9892916694015707,0.7752457892602149,0.7012943082375445,0.2806631926531469,0.43898202276935505,0.23668314928742115,0.7633168507125792,0.04790069964665943,0.03104428485936565,0.47430830039525695,0.6867238231421551,0.35317596840194687,0.3493359686395554,0.7495906077512938,0.9656371933751534,0.7655640225347541,0.4130363248121255,1.0,1.0,0.6384271580775108,0.5483061994007121,0.22019168406100553,0.3649846323355425,0.06839875409656829,0.9316012459034317,0.04076869842258741,1.0,0.0,0.5000000000000001,1.0,0.8878440262120523,0.2843798282174292,1.0,0.0,5.581692217113223e-17,0.4477357683661729,0.0,0.0,0.5000000000000001,1.0,1.0,0.0
2018-07-24,0.7892352784439116,0.5858360813272738,0.6879089862031451,0.0708377027384128,1.0,0.04773362974426631,0.0620885697187313,0.6721384205856256,0.5575469981240337,0.6259943551439814,0.6208677980558112,0.4736690318672657,0.9689065384462864,0.8952469415109586,0.7837654967768546,0.3071500520964198,0.29380365459788155,0.22379673704114178,0.7762032629588581,0.04790069964665943,0.03104428485936565,0.12422360248447208,0.5573225364471882,0.5356849358982264,0.5298759887797027,0.5286242184357746,0.9892916694015707,0.688796478754408,0.6359106002245859,0.9352517985611511,1.0,0.7752457892602149,0.7012943082375445,0.2806631926531469,0.43898202276935505,0.06839875409656829,0.9316012459034317,0.0,1.0,0.0,1.0,0.75,0.9086277627642768,0.23939503928227998,1.0,0.0,0.0,0.5522642316338265,0.0,0.0,1.0,0.75,1.0,0.0
2018-07-25,0.8235697156560465,0.5325826757691284,0.8376773445706911,0.14052526266941684,1.0,0.04773362974426631,0.0620885697187313,0.10351966873706005,0.5575469981240337,0.6259943551439814,0.6208677980558112,0.4736690318672657,0.9689065384462864,0.7788094949629268,0.777748615919871,0.21685012338392262,0.360980691690916,0.22247223456359586,0.7775277654364044,0.04773362974426631,0.0620885697187313,0.6721384205856256,0.5575469981240337,0.6259943551439814,0.6208677980558112,0.5534441496821652,0.9689065384462864,0.5858360813272738,0.6879089862031451,0.7892352784439116,1.0,0.8952469415109586,0.7837654967768546,0.3071500520964198,0.29380365459788155,0.05267134326756316,0.9473286567324364,0.0708377027384128,1.0,0.0,1.0,0.2500000000000001,0.9285981544106496,0.19338974122113192,1.0,0.0,0.021852399266194356,0.6545084971874736,0.0,0.0,1.0,0.2500000000000001,1.0,0.0
2018-07-26,0.6866506794564349,0.478001152584449,0.9170247494810699,0.1114728683853339,1.0,0.02467285387490699,0.030479843316468094,0.07246376811594203,0.07464014655849244,1.0,1.0,0.6485671288143191,0.8559358444544378,0.7497567217457926,0.8975297126757523,0.30407285682463403,0.2463084132413269,0.20010922668050973,0.7998907733194909,0.04773362974426631,0.0620885697187313,0.10351966873706005,0.5575469981240337,0.6259943551439814,0.6208677980558112,0.5534441496821652,0.9689065384462864,0.5325826757691284,0.8376773445706911,0.8235697156560465,1.0,0.7788094949629268,0.777748615919871,0.21685012338392262,0.360980691690916,0.051054834792567366,0.9489451652074327,0.14052526266941684,1.0,0.0,0.5000000000000002,0.0,0.9477373249459973,0.14640511500638506,1.0,0.0,0.06460214309120457,0.7499999999999997,0.0,0.0,0.5000000000000002,0.0,1.0,0.0
2018-07-27,0.40857314148681056,0.29925542040894165,1.0,0.21931059491589366,1.0,0.10322645412564264,0.21445727594740163,0.1966873706004141,0.40364593549976246,0.8422719913386698,0.8375086952077254,0.644645453417714,1.0,0.6420404902031243,1.0,0.4527126520069002,0.030993657903124867,0.4855588091374372,0.514441190862563,0.02467285387490699,0.030479843316468094,0.07246376811594203,0.07464014655849244,1.0,1.0,0.757798502687484,0.8559358444544378,0.478001152584449,0.9170247494810699,0.6866506794564349,1.0,0.7497567217457926,0.8975297126757523,0.30407285682463403,0.2463084132413269,0.023761573826845628,0.9762384261731548,0.1114728683853339,1.0,0.0,3.2049378106392725e-16,0.24999999999999978,0.9660281422206156,0.09848321824176993,1.0,0.0,0.1263808625338477,0.8345653031794289,0.0,0.0,3.2049378106392725e-16,0.24999999999999978,1.0,0.0
2018-07-28,0.4113632171186129,0.23935025968147605,0.5160004097010896,0.07516373201841801,0.0,1.0,1.0,0.7453416149068324,0.6860683127906062,0.363686668341667,0.369998557851984,0.5649269947384841,0.0,0.8080864708236083,0.6576759725884171,0.08536037522946348,0.0,0.18063994217575033,0.8193600578242499,0.10322645412564264,0.21445727594740163,0.1966873706004141,0.40364593549976246,0.8422719913386698,0.8375086952077254,0.7532163405464475,1.0,0.29925542040894165,1.0,0.40857314148681056,1.0,0.6420404902031243,1.0,0.4527126520069002,0.030993657903124867,0.37214270338168115,0.6278572966183188,0.21931059491589366,1.0,0.0,0.0,0.7499999999999997,0.9834542334758636,0.04966694751509669,1.0,0.0,0.20448853110729387,0.9045084971874737,0.0,0.0,0.0,0.7499999999999997,1.0,0.0
2018-07-29,0.4422062350119904,0.2190474655232169,0.24367777925355372,0.04190970351879441,0.0,0.023939358382382796,0.03725314183123878,0.16304347826086957,0.5662261829620621,0.24357129039998351,0.24092299668539857,1.0,0.9898100757796753,0.5981432840471502,0.23235648453114077,0.030889683419556228,0.17782152085420247,0.0,1.0,1.0,1.0,0.7453416149068324,0.6860683127906062,0.363686668341667,0.369998557851984,0.6600717361720102,0.0,0.23935025968147605,0.5160004097010896,0.4113632171186129,0.0,0.8080864708236083,0.6576759725884171,0.08536037522946348,0.0,0.0,1.0,0.07516373201841801,1.0,0.0,0.5,1.0,1.0,0.0,1.0,0.0,0.2955114688927057,0.9567727288213003,0.0,0.0,0.5,1.0,1.0,0.0
