datetime,iteration,island,cvMseMean,cvMseStd,cvSmapeMean,cvSmapeStd,holdoutRmse,holdoutSmape,holdoutMape,holdoutMse,holdoutIoa,full_parameters
1550953004,1,3,281.98967273817345,48.47765511575747,14.285334920200436,4.523770789858584,22.89084392598081,17.342444586194866,inf,523.9907356436125,0.8467439202084719,"[24.0, 527.0, 1.0, 275.0, 442.0, 181.0, 0.1564101545209076, 0.06759856380285065, 0.147049342226782, 0.08606151669649789, 0.11474516759148898, 0.16236488922461584, 0.5574681721520055, 0.9921785587711995, 0.9208290926969168, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
1550953665,1,6,335.73905516748766,62.24443343592777,15.478078005018503,4.788947682996748,31.018044381712915,20.062378670176106,inf,962.1190772659121,0.8118880614721419,"[7.0, 590.0, 4.0, 228.0, 468.0, 290.0, 0.16973157089182142, 0.0649521014089506, 0.12124994490322867, 0.1899439511113729, 0.23274744266711336, 0.1378638956594145, 0.6176582741414182, 0.3307874651744348, 0.3376049754749711, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]"
1550963900,4,3,323.3837355550248,44.578856140382385,15.053999646248702,4.412633000134639,23.38309511430946,15.768420571646546,inf,546.7691371248429,0.7634715564357307,"[12.0, 363.0, 2.0, 390.0, 241.0, 361.0, 0.07280772162555187, 0.0682901590152357, 0.0995859496072999, 0.23290837398530873, 0.07132118919214205, 0.19806190926711695, 0.23521604213368277, 0.4607444113680955, 0.9289134094003739, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]"
1550969409,8,3,281.9251761231747,54.38121522504034,13.906394352460108,4.4539633921061315,24.089758609009127,16.34875461658524,inf,580.3164698403293,0.8524640913144432,"[10.0, 482.0, 1.0, 494.0, 380.0, 364.0, 0.02336869757683485, 0.11724319761252727, 0.11313029412544527, 0.05946459609177875, 0.0824695705168395, 0.07974419717208589, 0.7278874325221331, 0.30653444343705766, 0.03816102400568459, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]"
1550981914,17,3,328.85988134454976,72.94090515145984,15.380082208822728,4.943980667896535,32.12386770915736,20.515275564437133,inf,1031.942876595443,0.7976722445239606,"[12.0, 469.0, 2.0, 180.0, 303.0, 310.0, 0.0906299550069655, 0.20550597121650346, 0.244198324879667, 0.033404648018010887, 0.23453606165491386, 0.13158613987484638, 0.8607062283870959, 0.14939596214662373, 0.9129929346352326, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0]"
1550997887,14,3,331.6801437181258,44.917516239445426,15.17378764461741,4.5177558849405886,25.925679426343205,18.035835800805316,inf,672.1408537175154,0.8466848502321475,"[10.0, 395.0, 3.0, 274.0, 242.0, 230.0, 0.23904972629476048, 0.2024595956197075, 0.14897790298323027, 0.01056694763055102, 0.12972401159911479, 0.2152933211516968, 0.7610244348356694, 0.543729272234301, 0.04705750118162179, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]"
1551002247,23,6,994.9196408387213,506.8946324677334,20.992765078568727,4.732585522187913,29.89003443017801,18.18262960944522,inf,893.4141582372268,0.20909685325463712,"[13.0, 507.0, 2.0, 471.0, 307.0, 506.0, 0.23092741164288957, 0.21514368017616844, 0.24739142351140475, 0.23104021240458553, 0.06969368699865898, 0.21666594655888888, 0.7931024974087197, 0.3009745841803753, 0.4776745393768376, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
1551004754,25,6,305.5600518689281,52.415235709100905,14.767856105171267,4.613356497386571,34.44830644629766,21.44712630738637,inf,1186.6858170180328,0.7748573994159481,"[16.0, 468.0, 2.0, 137.0, 341.0, 372.0, 0.11483953124592915, 0.21165384514804064, 0.19564615192354956, 0.08571119867452383, 0.157354906073172, 0.22903881713243074, 0.14858761945123952, 0.8030710936489441, 0.3317783459869242, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]"
1551013283,29,3,277.41961733003393,44.104858757117405,14.25588804255834,4.586840091316036,27.24683123214337,17.940236996060584,inf,742.3898121929034,0.8358074805043468,"[12.0, 396.0, 3.0, 86.0, 239.0, 384.0, 0.020217321940022695, 0.24718963197048124, 0.05138242528794432, 0.13135330057832525, 0.16074272149659558, 0.025187264851860815, 0.8144439591624416, 0.6836489474078836, 0.13954518067302987, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]"
1551016007,32,3,292.6124661398276,44.30040716197334,14.624919422932688,4.675486282349114,21.742108985673205,16.032853753433987,inf,472.7193031448915,0.845966949714293,"[21.0, 427.0, 3.0, 93.0, 301.0, 496.0, 0.13357821032161885, 0.09694569159016467, 0.06271315195000107, 0.1739726811100412, 0.20757299233634088, 0.10417818959547763, 0.2148450308763261, 0.3147966060391556, 0.970823158909783, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]"
1551020251,18,3,290.4766956447112,57.52196748452315,14.231924194391828,4.620583924292964,23.81408099235474,15.992016997012884,inf,567.1104535104313,0.8521268827459058,"[9.0, 402.0, 0.0, 210.0, 272.0, 77.0, 0.01422013356599204, 0.14657080938102965, 0.02814340930348086, 0.01828092605088677, 0.21213122944041485, 0.22929489888761737, 0.5240877255656429, 0.2121009284186807, 0.6993843203199182, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]"
1551024108,21,3,295.0890664400354,53.8965706447849,14.244534513922934,4.338931940495713,20.198331240000833,14.007612164140562,inf,407.97258488079353,0.8567667495069073,"[25.0, 369.0, 1.0, 296.0, 276.0, 334.0, 0.036832609724389995, 0.12232264519692557, 0.17897211457444964, 0.09805773784471901, 0.13148559925329978, 0.05626758799033161, 0.7561664306488091, 0.8586242016382609, 0.30870494478555666, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]"
1551026331,23,3,364.046548168749,55.20739297977391,15.846469877358956,4.72298376850703,28.434196316784803,18.251411159229708,inf,808.5035201814584,0.8294425726047657,"[22.0, 497.0, 1.0, 228.0, 357.0, 350.0, 0.14248013234093906, 0.08684876085326304, 0.2143429615000529, 0.043629788659413464, 0.016314815498252935, 0.0549240217385102, 0.937882320470299, 0.6653912097125066, 0.7275428170130576, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]"
1551029143,40,3,285.85102276362676,50.49138221690274,14.37764825443369,4.545560427020099,24.354880883333827,17.854347339608307,inf,593.1602228413796,0.8148397678923107,"[29.0, 467.0, 2.0, 314.0, 447.0, 469.0, 0.1438755836620496, 0.21041380131316278, 0.039984092761404105, 0.22733854947679275, 0.19415584824376453, 0.12312881034437241, 0.7509829291629005, 0.6167162703873065, 0.5307348431374258, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]"
1551031601,43,3,333.7266397546683,55.40269586995457,15.717872874093223,4.950325109340607,23.65205781339915,17.198050967170005,inf,559.4198388083757,0.8560701346609898,"[29.0, 388.0, 1.0, 423.0, 192.0, 232.0, 0.15827539693261602, 0.14878821373575632, 0.11425926564866053, 0.16487161994701915, 0.020032424684051593, 0.04026299082180589, 0.35876629098150353, 0.4117539377868779, 0.15464720054024578, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
1551033793,45,3,275.0157242152372,51.66521474793374,14.148565010263974,4.595127396912152,26.87582141953006,18.32954800177325,inf,722.3097769744708,0.7123498167680737,"[16.0, 544.0, 3.0, 506.0, 323.0, 369.0, 0.1383586347932643, 0.07966968448655541, 0.10087520824394763, 0.023394914507303008, 0.15498808822597396, 0.22271647900773203, 0.5998922635818662, 0.9689020327914553, 0.2504955064749642, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]"
1551036259,47,3,282.8743858872898,42.33723111076623,14.21899204105886,4.471112651502147,22.429246988257194,15.51929343884228,inf,503.0711204602444,0.8566710028420887,"[10.0, 557.0, 1.0, 119.0, 400.0, 412.0, 0.15641851033066773, 0.18762673760865486, 0.014405726922312984, 0.22076427638034526, 0.02032623984282938, 0.07296746092964793, 0.583339580904058, 0.8456138228479084, 0.08288244087361221, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]"
1551038333,30,3,292.047930232379,55.49444589847295,14.340362398500812,4.463064738198057,23.992000843217355,16.87372646520841,inf,575.6161044609423,0.7823341388979999,"[18.0, 517.0, 3.0, 479.0, 397.0, 328.0, 0.15455852061518716, 0.15511598295391893, 0.06803355998315484, 0.035459501750409364, 0.11596740730924163, 0.1930110587474379, 0.6140805022885666, 0.2520986705119693, 0.8434629858725045, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]"
